[[[216  57]]
 [[200  69]]] [[[194  71]]

 [[195  70]]

 [[197  70]]

 [[198  71]]

 [[198  73]]

 [[194  77]]

 [[193  77]]

 [[192  78]]

 [[191  78]]

 [[190  79]]

 [[188  79]]

 [[187  80]]

 [[183  80]]

 [[182  81]]

 [[179  81]]

 [[178  80]]

 [[173  80]]

 [[172  79]]

 [[172  76]]

 [[173  75]]

 [[177  75]]

 [[178  74]]

 [[181  74]]

 [[182  73]]

 [[185  73]]

 [[186  72]]

 [[190  72]]

 [[191  71]]]
