 [[349   8]]

 [[349  11]]

 [[350  11]]

 [[351  12]]

 [[351  15]]

 [[350  16]]

 [[350  18]]

 [[349  19]]

 [[349  21]]

 [[348  22]]

 [[348  23]]

 [[347  24]]

 [[348  25]]

 [[348  29]]

 [[347  30]]

 [[345  30]]

 [[344  29]]

 [[344  30]]

 [[343  31]]

 [[343  32]]

 [[342  33]]

 [[343  34]]

 [[344  33]]

 [[346  33]]

 [[348  35]]

 [[353  35]]

 [[354  36]]

 [[354  37]]

 [[355  38]]

 [[356  38]]

 [[357  39]]

 [[360  39]]

 [[361  40]]

 [[361  41]]

 [[363  41]]

 [[364  40]]

 [[370  40]]

 [[371  41]]

 [[372  41]]

 [[373  42]]

 [[374  42]]

 [[375  43]]

 [[382  43]]

 [[375  43]]

 [[373  41]]

 [[372  41]]

 [[371  40]]

 [[371  38]]

 [[372  37]]

 [[374  37]]

 [[375  36]]

 [[376  36]]

 [[378  34]]

 [[382  34]]

 [[382  32]]

 [[384  30]]

 [[385  30]]

 [[386  29]]

 [[386  28]]

 [[389  25]]

 [[389  24]]

 [[392  21]]

 [[391  21]]

 [[391  22]]

 [[389  24]]

 [[387  24]]

 [[386  23]]

 [[386  20]]

 [[387  19]]

 [[387  17]]

 [[388  16]]

 [[389  16]]

 [[389  14]]

 [[390  13]]

 [[391  13]]

 [[391  11]]

 [[393   9]]

 [[393   8]]

 [[394   7]]

 [[394   6]]

 [[395   5]]

 [[396   5]]

 [[398   3]]

 [[398   2]]

 [[399   1]]

 [[399   0]]

 [[398   0]]

 [[398   2]]

 [[395   5]]

 [[394   5]]

 [[394   6]]

 [[393   7]]

 [[390   7]]

 [[389   6]]

 [[389   4]]

 [[390   3]]

 [[390   2]]

 [[391   1]]

 [[391   0]]

 [[387   0]]

 [[387   1]]

 [[386   2]]

 [[387   3]]

 [[387   5]]

 [[386   6]]

 [[386   7]]

 [[385   8]]

 [[384   8]]

 [[383   9]]

 [[381   9]]

 [[380   8]]

 [[380   6]]

 [[382   4]]

 [[382   1]]

 [[383   0]]

 [[376   0]]

 [[376   2]]

 [[377   3]]

 [[377   6]]

 [[376   7]]

 [[374   7]]

 [[373   8]]

 [[371   8]]

 [[370   7]]

 [[370   3]]

 [[369   2]]

 [[368   3]]

 [[368  10]]

 [[367  11]]

 [[366  11]]

 [[367  12]]

 [[367  18]]

 [[366  19]]

 [[360  19]]

 [[359  18]]

 [[359  15]]

 [[360  14]]

 [[360  10]]

 [[361   9]]

 [[363   9]]

 [[363   6]]

 [[362   5]]

 [[362   0]]

 [[362   3]]

 [[361   4]]

 [[361   5]]

 [[360   6]]

 [[358   6]]

 [[357   5]]

 [[357   0]]] [[[365  29]]

 [[366  28]]

 [[368  28]]

 [[370  30]]

 [[370  33]]

 [[372  33]]

 [[373  32]]

 [[375  32]]

 [[376  33]]

 [[376  35]]

 [[374  37]]

 [[369  37]]

 [[368  36]]

 [[368  34]]

 [[367  35]]

 [[365  35]]

 [[364  34]]

 [[364  31]]

 [[365  30]]] [[[355  20]]

 [[356  19]]

 [[358  19]]

 [[359  20]]

 [[359  21]]

 [[360  22]]

 [[360  24]]

 [[358  26]]

 [[356  26]]

 [[354  24]]

 [[354  22]]

 [[355  21]]] [[[374  17]]

 [[375  16]]

 [[377  16]]

 [[378  17]]

 [[378  20]]

 [[375  23]]

 [[373  23]]

 [[372  22]]

 [[372  18]]

 [[373  17]]] [[[373  11]]

 [[374  10]]

 [[376  10]]

 [[377  11]]

 [[377  13]]

 [[376  14]]

 [[374  14]]

 [[373  13]]] [[[385   8]]

 [[388   8]]

 [[389   9]]

 [[389  12]]

 [[385  16]]

 [[383  16]]

 [[382  15]]

 [[382  11]]] [[[354   0]]

 [[356   0]]

 [[357   1]]

 [[357   5]]

 [[356   6]]

 [[353   6]]

 [[352   5]]

 [[352   2]]] [[[345   0]]

 [[345   2]]

 [[344   3]]

 [[342   3]]

 [[342   4]]

 [[341   5]]

 [[341   6]]

 [[340   7]]

 [[340   8]]

 [[339   9]]

 [[339  13]]

 [[338  14]]

 [[338  15]]

 [[337  16]]

 [[336  16]]

 [[336  18]]

 [[335  19]]

 [[337  19]]

 [[337  16]]

 [[338  15]]

 [[342  15]]

 [[341  14]]

 [[341  12]]

 [[342  11]]

 [[342   9]]

 [[343   8]]

 [[343   6]]

 [[344   5]]

 [[344   4]]

 [[345   3]]

 [[345   1]]

 [[346   0]]] [[[302   0]]

 [[302   1]]

 [[301   2]]

 [[301   8]]

 [[302   9]]

 [[302  14]]

 [[303  15]]

 [[303  17]]

 [[306  17]]

 [[307  18]]

 [[307  20]]

 [[307  17]]

 [[308  16]]

 [[308  15]]

 [[309  14]]

 [[312  14]]

 [[313  15]]

 [[313  17]]

 [[312  18]]

 [[312  20]]

 [[311  21]]

 [[311  22]]

 [[310  23]]

 [[308  23]]

 [[307  24]]

 [[305  24]]

 [[304  23]]

 [[304  25]]

 [[303  26]]

 [[301  26]]

 [[299  24]]

 [[298  24]]

 [[297  23]]

 [[297  22]]

 [[296  21]]

 [[296  20]]

 [[295  19]]

 [[296  20]]

 [[296  22]]

 [[297  23]]

 [[297  24]]

 [[298  24]]

 [[299  25]]

 [[299  28]]

 [[300  29]]

 [[302  29]]

 [[303  28]]

 [[305  28]]

 [[307  30]]

 [[307  33]]

 [[306  34]]

 [[306  35]]

 [[305  36]]

 [[302  36]]

 [[301  35]]

 [[295  35]]

 [[294  34]]

 [[295  35]]

 [[301  35]]

 [[302  36]]

 [[305  36]]

 [[306  37]]

 [[306  39]]

 [[304  41]]

 [[301  41]]

 [[300  42]]

 [[299  42]]

 [[298  43]]

 [[293  43]]

 [[292  42]]

 [[289  42]]

 [[288  43]]

 [[283  43]]

 [[282  42]]

 [[281  42]]

 [[281  43]]

 [[280  44]]

 [[276  44]]

 [[275  45]]

 [[270  45]]

 [[269  44]]

 [[268  44]]

 [[267  43]]

 [[267  42]]

 [[266  42]]

 [[266  43]]

 [[264  45]]

 [[262  45]]

 [[260  47]]

 [[257  47]]

 [[256  48]]

 [[259  48]]

 [[260  47]]

 [[261  47]]

 [[263  45]]

 [[279  45]]

 [[280  46]]

 [[281  45]]

 [[282  45]]

 [[282  44]]

 [[283  43]]

 [[288  43]]

 [[289  42]]

 [[292  42]]

 [[293  43]]

 [[298  43]]

 [[299  42]]

 [[300  42]]

 [[301  41]]

 [[303  41]]

 [[304  42]]

 [[304  43]]

 [[305  43]]

 [[306  44]]

 [[310  44]]

 [[311  43]]

 [[312  43]]

 [[313  42]]

 [[318  42]]

 [[320  40]]

 [[322  40]]

 [[323  41]]

 [[322  40]]

 [[322  38]]

 [[321  37]]

 [[321  35]]

 [[322  34]]

 [[325  34]]

 [[326  35]]

 [[326  36]]

 [[327  35]]

 [[327  31]]

 [[328  30]]

 [[330  30]]

 [[331  31]]

 [[328  28]]

 [[328  25]]

 [[327  24]]

 [[327  21]]

 [[326  21]]

 [[325  20]]

 [[325  18]]

 [[326  17]]

 [[326  15]]

 [[325  14]]

 [[325  12]]

 [[323  10]]

 [[323   9]]

 [[322   8]]

 [[322   4]]

 [[321   3]]

 [[321   2]]

 [[320   1]]

 [[320   0]]

 [[318   0]]

 [[318   7]]

 [[319   8]]

 [[319  12]]

 [[320  13]]

 [[320  21]]

 [[319  22]]

 [[318  22]]

 [[316  24]]

 [[314  24]]

 [[313  23]]

 [[313  20]]

 [[314  19]]

 [[314  18]]

 [[313  17]]

 [[313  14]]

 [[310  14]]

 [[309  13]]

 [[309  11]]

 [[308  11]]

 [[307  10]]

 [[307   4]]

 [[308   3]]

 [[309   3]]

 [[310   2]]

 [[310   0]]] [[[310  36]]

 [[311  35]]

 [[313  35]]

 [[314  36]]

 [[314  38]]

 [[313  39]]

 [[311  39]]

 [[310  38]]] [[[312  26]]

 [[313  25]]

 [[316  25]]

 [[317  26]]

 [[318  26]]

 [[319  27]]

 [[319  29]]

 [[318  30]]

 [[314  30]]

 [[313  31]]

 [[311  31]]

 [[310  30]]

 [[310  28]]

 [[311  27]]

 [[312  27]]] [[[317  23]]

 [[318  22]]

 [[320  22]]

 [[321  23]]

 [[321  25]]

 [[320  26]]

 [[318  26]]

 [[317  25]]] [[[321  21]]

 [[322  20]]

 [[324  20]]

 [[325  21]]

 [[325  23]]

 [[324  24]]

 [[322  24]]

 [[321  23]]] [[[320  17]]

 [[321  16]]

 [[323  16]]

 [[324  17]]

 [[324  19]]

 [[323  20]]

 [[321  20]]

 [[320  19]]] [[[302  11]]

 [[303  10]]

 [[305  10]]

 [[306  11]]

 [[306  14]]

 [[305  15]]

 [[303  15]]

 [[302  14]]] [[[319   9]]

 [[320   8]]

 [[322   8]]

 [[323   9]]

 [[323  11]]

 [[322  12]]

 [[320  12]]

 [[319  11]]] [[[318   4]]

 [[319   3]]

 [[321   3]]

 [[322   4]]

 [[322   6]]

 [[321   7]]

 [[319   7]]

 [[318   6]]] [[[283   0]]

 [[283   2]]

 [[284   3]]

 [[284   6]]

 [[285   7]]

 [[285   9]]

 [[287   9]]

 [[287   7]]

 [[286   6]]

 [[286   0]]] [[[223   0]]

 [[223   2]]

 [[222   3]]

 [[222   4]]

 [[221   5]]

 [[221   6]]

 [[220   7]]

 [[220   8]]

 [[219   9]]

 [[219  11]]

 [[218  12]]

 [[218  14]]

 [[217  15]]

 [[217  18]]

 [[216  19]]

 [[216  20]]

 [[215  21]]

 [[215  22]]

 [[214  23]]

 [[214  26]]

 [[213  27]]

 [[213  29]]

 [[212  30]]

 [[212  32]]

 [[211  33]]

 [[211  36]]

 [[210  37]]

 [[210  39]]

 [[209  40]]

 [[209  41]]

 [[208  42]]

 [[208  43]]

 [[207  44]]

 [[207  46]]

 [[206  47]]

 [[206  48]]

 [[205  49]]

 [[205  51]]

 [[204  52]]

 [[204  55]]

 [[204  52]]

 [[205  51]]

 [[205  49]]

 [[207  47]]

 [[207  44]]

 [[209  42]]

 [[209  40]]

 [[210  39]]

 [[210  38]]

 [[211  37]]

 [[211  33]]

 [[212  32]]

 [[212  31]]

 [[213  30]]

 [[213  27]]

 [[214  26]]

 [[214  23]]

 [[215  22]]

 [[215  21]]

 [[216  20]]

 [[216  19]]

 [[217  18]]

 [[217  16]]

 [[218  15]]

 [[218  13]]

 [[219  12]]

 [[219   9]]

 [[220   8]]

 [[220   7]]

 [[221   6]]

 [[221   5]]

 [[222   4]]

 [[222   3]]

 [[224   1]]

 [[224   0]]]
